~/Hacksaw ~/Hacksaw/test
#7 176.8 Get:321 http://deb.debian.org/debian bookworm/main amd64 libsord-0-0 amd64 0.16.14+git221008-1 [20.8 kB]
#7 177.0 Get:322 http://deb.debian.org/debian bookworm/main amd64 libsratom-0-0 amd64 0.6.14-1 [17.7 kB]
#7 177.2 Get:323 http://deb.debian.org/debian bookworm/main amd64 liblilv-0-0 amd64 0.24.14-1 [49.4 kB]
#7 177.7 Get:324 http://deb.debian.org/debian bookworm/main amd64 libmysofa1 amd64 1.3.1~dfsg0-1 [1158 kB]
#7 178.0 Get:325 http://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]
#7 178.4 Get:326 http://deb.debian.org/debian bookworm/main amd64 libvulkan1 amd64 1.3.239.0-1 [116 kB]
#7 178.9 Get:327 http://deb.debian.org/debian bookworm/main amd64 libplacebo208 amd64 4.208.0-3 [2239 kB]
#7 179.3 Get:328 http://deb.debian.org/debian bookworm/main amd64 libblas3 amd64 3.11.0-2 [149 kB]
#7 179.6 Get:329 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14 [144 kB]
#7 180.0 Get:330 http://deb.debian.org/debian bookworm/main amd64 libgfortran5 amd64 12.2.0-14 [793 kB]
#7 180.6 Get:331 http://deb.debian.org/debian bookworm/main amd64 liblapack3 amd64 3.11.0-2 [2323 kB]
#7 180.8 Get:332 http://deb.debian.org/debian bookworm/main amd64 libasyncns0 amd64 0.8-6+b3 [12.9 kB]
#7 181.1 Get:333 http://deb.debian.org/debian bookworm/main amd64 libflac12 amd64 1.4.2+ds-2 [198 kB]
#7 181.6 Get:334 http://deb.debian.org/debian bookworm/main amd64 libsndfile1 amd64 1.2.0-1 [196 kB]
#7 181.9 Get:335 http://deb.debian.org/debian bookworm/main amd64 libpulse0 amd64 16.1+dfsg1-2+b1 [274 kB]
#7 182.2 Get:336 http://deb.debian.org/debian bookworm/main amd64 libsphinxbase3 amd64 0.8+5prealpha+1-16 [118 kB]
#7 182.6 Get:337 http://deb.debian.org/debian bookworm/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-15 [125 kB]
#7 182.9 Get:338 http://deb.debian.org/debian bookworm/main amd64 libpostproc56 amd64 7:5.1.4-0+deb12u1 [91.1 kB]
#7 183.2 Get:339 http://deb.debian.org/debian bookworm/main amd64 librubberband2 amd64 3.1.2+dfsg0-1 [137 kB]
#7 183.5 Get:340 http://deb.debian.org/debian bookworm/main amd64 libswscale6 amd64 7:5.1.4-0+deb12u1 [212 kB]
#7 183.8 Get:341 http://deb.debian.org/debian bookworm/main amd64 libvidstab1.1 amd64 1.1.0-2+b1 [37.8 kB]
#7 184.1 Get:342 http://deb.debian.org/debian bookworm/main amd64 libzimg2 amd64 3.0.4+ds1-1 [227 kB]
#7 184.8 Get:343 http://deb.debian.org/debian bookworm/main amd64 libavfilter8 amd64 7:5.1.4-0+deb12u1 [3699 kB]
#7 185.3 Get:344 http://deb.debian.org/debian bookworm/main amd64 libdw1 amd64 0.188-2.1 [235 kB]
#7 185.5 Get:345 http://deb.debian.org/debian bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
#7 186.0 Get:346 http://deb.debian.org/debian bookworm/main amd64 libgstreamer1.0-0 amd64 1.22.0-2 [1169 kB]
#7 186.3 Get:347 http://deb.debian.org/debian bookworm/main amd64 liborc-0.4-0 amd64 1:0.4.33-2 [164 kB]
#7 187.0 Get:348 http://deb.debian.org/debian bookworm/main amd64 iso-codes all 4.15.0-1 [2906 kB]
#7 187.5 Get:349 http://deb.debian.org/debian bookworm/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.22.0-3+deb12u1 [934 kB]
#7 187.8 Get:350 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-libav amd64 1.22.0-2 [104 kB]
#7 188.0 Get:351 http://deb.debian.org/debian bookworm/main amd64 libcdparanoia0 amd64 3.10.2+debian-14 [48.8 kB]
#7 188.3 Get:352 http://deb.debian.org/debian bookworm/main amd64 libvisual-0.4-0 amd64 0.4.0-19 [132 kB]
#7 188.8 Get:353 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-plugins-base amd64 1.22.0-3+deb12u1 [740 kB]
#7 189.0 Get:354 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#7 189.2 Get:355 http://deb.debian.org/debian bookworm/main amd64 libncurses6 amd64 6.4-4 [103 kB]
#7 189.6 Get:356 http://deb.debian.org/debian bookworm/main amd64 libslang2 amd64 2.3.3-3 [554 kB]
#7 189.9 Get:357 http://deb.debian.org/debian bookworm/main amd64 libaa1 amd64 1.4p5-50 [55.7 kB]
#7 190.1 Get:358 http://deb.debian.org/debian bookworm/main amd64 libraw1394-11 amd64 2.1.2-2 [41.1 kB]
#7 190.3 Get:359 http://deb.debian.org/debian bookworm/main amd64 libavc1394-0 amd64 0.5.4-5 [19.9 kB]
#7 190.6 Get:360 http://deb.debian.org/debian bookworm/main amd64 libcaca0 amd64 0.99.beta20-3 [205 kB]
#7 190.9 Get:361 http://deb.debian.org/debian bookworm/main amd64 libdv4 amd64 1.0.0-15 [74.4 kB]
#7 191.0 Get:362 http://deb.debian.org/debian bookworm/main amd64 libgudev-1.0-0 amd64 237-2 [15.1 kB]
#7 191.3 Get:363 http://deb.debian.org/debian bookworm/main amd64 libiec61883-0 amd64 1.2.0-6+b1 [30.5 kB]
#7 191.7 Get:364 http://deb.debian.org/debian bookworm/main amd64 libsamplerate0 amd64 0.2.2-3 [952 kB]
#7 192.2 Get:365 http://deb.debian.org/debian bookworm/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3 [281 kB]
#7 192.5 Get:366 http://deb.debian.org/debian bookworm/main amd64 libshout3 amd64 2.4.6-1+b1 [56.4 kB]
#7 192.9 Get:367 http://deb.debian.org/debian bookworm/main amd64 libtag1v5-vanilla amd64 1.13-2 [298 kB]
#7 193.4 Get:368 http://deb.debian.org/debian bookworm/main amd64 libtag1v5 amd64 1.13-2 [18.7 kB]
#7 193.8 Get:369 http://deb.debian.org/debian bookworm/main amd64 libv4lconvert0 amd64 1.22.1-5+b2 [143 kB]
#7 194.2 Get:370 http://deb.debian.org/debian bookworm/main amd64 libv4l-0 amd64 1.22.1-5+b2 [109 kB]
#7 194.6 Get:371 http://deb.debian.org/debian bookworm/main amd64 libwavpack1 amd64 5.6.0-1 [85.7 kB]
#7 194.8 Get:372 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#7 195.1 Get:373 http://deb.debian.org/debian bookworm/main amd64 libsoup2.4-common all 2.74.3-1 [56.0 kB]
#7 195.4 Get:374 http://deb.debian.org/debian bookworm/main amd64 libsoup2.4-1 amd64 2.74.3-1 [269 kB]
#7 196.0 Get:375 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-plugins-good amd64 1.22.0-5+deb12u1 [2220 kB]
#7 196.3 Get:376 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]
#7 196.6 Get:377 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-x amd64 1.22.0-3+deb12u1 [140 kB]
#7 197.1 Get:378 http://deb.debian.org/debian bookworm/main amd64 libaugeas0 amd64 1.14.0-1 [312 kB]
#7 197.3 Get:379 http://deb.debian.org/debian bookworm/main amd64 libhivex0 amd64 1.3.23-1+b1 [26.9 kB]
#7 197.6 Get:380 http://deb.debian.org/debian bookworm/main amd64 liblua5.3-0 amd64 5.3.6-2 [123 kB]
#7 198.1 Get:381 http://deb.debian.org/debian bookworm/main amd64 librpmio9 amd64 4.18.0+dfsg-1+b1 [1625 kB]
#7 198.7 Get:382 http://deb.debian.org/debian bookworm/main amd64 librpm9 amd64 4.18.0+dfsg-1+b1 [1718 kB]
#7 199.1 Get:383 http://deb.debian.org/debian bookworm/main amd64 libafflib0v5 amd64 3.7.20-1 [236 kB]
#7 199.5 Get:384 http://deb.debian.org/debian bookworm/main amd64 libewf2 amd64 20140813-1+b1 [563 kB]
#7 209.6 Ign:385 http://deb.debian.org/debian bookworm/main amd64 libvhdi1 amd64 20210425-1+b2
#7 210.7 Get:386 http://deb.debian.org/debian bookworm/main amd64 libbfio1 amd64 20170123-6 [308 kB]
#7 211.1 Get:387 http://deb.debian.org/debian bookworm/main amd64 libvmdk1 amd64 20200926-2+b2 [410 kB]
#7 211.5 Get:388 http://deb.debian.org/debian bookworm/main amd64 libtsk19 amd64 4.11.1+dfsg-1+b1 [398 kB]
#7 211.9 Get:389 http://deb.debian.org/debian-security bookworm-security/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u5 [385 kB]
#7 212.1 Get:390 http://deb.debian.org/debian bookworm/main amd64 libnl-3-200 amd64 3.7.0-0.2+b1 [63.1 kB]
#7 212.4 Get:391 http://deb.debian.org/debian-security bookworm-security/main amd64 libssh-4 amd64 0.10.6-0+deb12u1 [189 kB]
#7 212.6 Get:392 http://deb.debian.org/debian bookworm/main amd64 libyajl2 amd64 2.1.0-3+deb12u2 [23.0 kB]
#7 213.1 Get:393 http://deb.debian.org/debian bookworm/main amd64 libvirt0 amd64 9.0.0-4 [1669 kB]
#7 213.9 Get:394 http://deb.debian.org/debian bookworm/main amd64 libyara9 amd64 4.2.3-4 [156 kB]
#7 214.3 Get:395 http://deb.debian.org/debian bookworm/main amd64 supermin amd64 5.2.2-1+b5 [458 kB]
#7 214.7 Get:396 http://deb.debian.org/debian bookworm/main amd64 libcapstone4 amd64 4.0.2-5 [569 kB]
#7 214.9 Get:397 http://deb.debian.org/debian bookworm/main amd64 libfdt1 amd64 1.6.1-4+b1 [19.0 kB]
#7 215.2 Get:398 http://deb.debian.org/debian bookworm/main amd64 libnl-route-3-200 amd64 3.7.0-0.2+b1 [185 kB]
#7 215.4 Get:399 http://deb.debian.org/debian bookworm/main amd64 libibverbs1 amd64 44.0-2 [60.7 kB]
#7 215.6 Get:400 http://deb.debian.org/debian bookworm/main amd64 libdaxctl1 amd64 76.1-1 [21.1 kB]
#7 215.9 Get:401 http://deb.debian.org/debian bookworm/main amd64 libndctl6 amd64 76.1-1 [61.7 kB]
#7 216.1 Get:402 http://deb.debian.org/debian bookworm/main amd64 libpmem1 amd64 1.12.1-2 [90.0 kB]
#7 216.4 Get:403 http://deb.debian.org/debian bookworm/main amd64 librdmacm1 amd64 44.0-2 [68.6 kB]
#7 216.6 Get:404 http://deb.debian.org/debian bookworm/main amd64 libslirp0 amd64 4.7.0-1 [63.0 kB]
#7 216.8 Get:405 http://deb.debian.org/debian bookworm/main amd64 liburing2 amd64 2.3-3 [12.6 kB]
#7 217.0 Get:406 http://deb.debian.org/debian bookworm/main amd64 libexecs0 amd64 1.3-2 [8840 B]
#7 217.2 Get:407 http://deb.debian.org/debian bookworm/main amd64 libvdeplug2 amd64 4.0.1-4 [27.9 kB]
#7 217.5 Get:408 http://deb.debian.org/debian bookworm/main amd64 libbrlapi0.8 amd64 6.5-7+deb12u1 [90.5 kB]
#7 217.8 Get:409 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#7 218.2 Get:410 http://deb.debian.org/debian bookworm/main amd64 libnss3 amd64 2:3.87.1-1 [1331 kB]
#7 218.5 Get:411 http://deb.debian.org/debian bookworm/main amd64 libpcsclite1 amd64 1.9.9-2 [49.7 kB]
#7 218.8 Get:412 http://deb.debian.org/debian bookworm/main amd64 libcacard0 amd64 1:2.8.0-3 [91.1 kB]
#7 219.0 Get:413 http://deb.debian.org/debian bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]
#7 219.2 Get:414 http://deb.debian.org/debian bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u1 [38.0 kB]
#7 219.5 Get:415 http://deb.debian.org/debian bookworm/main amd64 libsndio7.0 amd64 1.9.0-0.3+b2 [27.3 kB]
#7 219.8 Get:416 http://deb.debian.org/debian bookworm/main amd64 libspice-server1 amd64 0.15.1-1 [346 kB]
#7 220.1 Get:417 http://deb.debian.org/debian bookworm/main amd64 libusb-1.0-0 amd64 2:1.0.26-1 [62.6 kB]
#7 220.3 Get:418 http://deb.debian.org/debian bookworm/main amd64 libusbredirparser1 amd64 0.13.0-2 [18.7 kB]
#7 220.8 Get:419 http://deb.debian.org/debian bookworm/main amd64 qemu-system-common amd64 1:7.2+dfsg-7+deb12u3 [2148 kB]
#7 221.3 Get:420 http://deb.debian.org/debian bookworm/main amd64 qemu-system-data all 1:7.2+dfsg-7+deb12u3 [1284 kB]
#7 221.7 Get:421 http://deb.debian.org/debian bookworm/main amd64 seabios all 1.16.2-1 [163 kB]
#7 222.1 Get:422 http://deb.debian.org/debian bookworm/main amd64 ipxe-qemu all 1.0.0+git-20190125.36a4c85-5.1 [766 kB]
#7 223.2 Get:423 http://deb.debian.org/debian bookworm/main amd64 qemu-system-x86 amd64 1:7.2+dfsg-7+deb12u3 [9269 kB]
#7 223.7 Get:424 http://deb.debian.org/debian bookworm/main amd64 libencode-locale-perl all 1.05-3 [12.9 kB]
#7 223.9 Get:425 http://deb.debian.org/debian bookworm/main amd64 libtimedate-perl all 2.3300-2 [39.3 kB]
#7 224.1 Get:426 http://deb.debian.org/debian bookworm/main amd64 libhttp-date-perl all 6.05-2 [10.5 kB]
#7 224.3 Get:427 http://deb.debian.org/debian bookworm/main amd64 libfile-listing-perl all 6.15-1 [12.6 kB]
#7 224.4 Get:428 http://deb.debian.org/debian bookworm/main amd64 libhtml-tagset-perl all 3.20-6 [11.7 kB]
#7 224.6 Get:429 http://deb.debian.org/debian bookworm/main amd64 libregexp-ipv6-perl all 0.03-3 [5212 B]
#7 224.9 Get:430 http://deb.debian.org/debian bookworm/main amd64 liburi-perl all 5.17-1 [90.4 kB]
#7 225.1 Get:431 http://deb.debian.org/debian bookworm/main amd64 libhtml-parser-perl amd64 3.81-1 [101 kB]
#7 225.5 Get:432 http://deb.debian.org/debian bookworm/main amd64 libhtml-tree-perl all 5.07-3 [211 kB]
#7 225.7 Get:433 http://deb.debian.org/debian bookworm/main amd64 libclone-perl amd64 0.46-1 [13.7 kB]
#7 225.8 Get:434 http://deb.debian.org/debian bookworm/main amd64 libio-html-perl all 1.004-3 [16.2 kB]
#7 226.0 Get:435 http://deb.debian.org/debian bookworm/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.2 kB]
#7 226.3 Get:436 http://deb.debian.org/debian bookworm/main amd64 libhttp-message-perl all 6.44-1 [81.7 kB]
#7 226.5 Get:437 http://deb.debian.org/debian bookworm/main amd64 libhttp-cookies-perl all 6.10-1 [19.6 kB]
#7 226.7 Get:438 http://deb.debian.org/debian bookworm/main amd64 libhttp-negotiate-perl all 6.01-2 [13.1 kB]
#7 226.8 Get:439 http://deb.debian.org/debian bookworm/main amd64 perl-openssl-defaults amd64 7+b1 [7924 B]
#7 227.2 Get:440 http://deb.debian.org/debian bookworm/main amd64 libnet-ssleay-perl amd64 1.92-2+b1 [317 kB]
#7 227.6 Get:441 http://deb.debian.org/debian bookworm/main amd64 libio-socket-ssl-perl all 2.081-2 [219 kB]
#7 227.9 Get:442 http://deb.debian.org/debian bookworm/main amd64 libnet-http-perl all 6.22-1 [25.3 kB]
#7 228.0 Get:443 http://deb.debian.org/debian bookworm/main amd64 liblwp-protocol-https-perl all 6.10-1 [12.2 kB]
#7 228.2 Get:444 http://deb.debian.org/debian bookworm/main amd64 libtry-tiny-perl all 0.31-2 [22.6 kB]
#7 228.4 Get:445 http://deb.debian.org/debian bookworm/main amd64 libwww-robotrules-perl all 6.02-1 [12.9 kB]
#7 228.7 Get:446 http://deb.debian.org/debian bookworm/main amd64 libwww-perl all 6.68-1 [186 kB]
#7 229.0 Get:447 http://deb.debian.org/debian bookworm/main amd64 icoutils amd64 0.32.3-4 [68.0 kB]
#7 229.3 Get:448 http://deb.debian.org/debian bookworm/main amd64 libnetpbm11 amd64 2:11.01.00-2 [174 kB]
#7 229.9 Get:449 http://deb.debian.org/debian bookworm/main amd64 netpbm amd64 2:11.01.00-2 [2015 kB]
#7 230.2 Get:450 http://deb.debian.org/debian bookworm/main amd64 osinfo-db all 0.20221130-2 [142 kB]
#7 230.5 Get:451 http://deb.debian.org/debian bookworm/main amd64 kpartx amd64 0.9.4-3+deb12u1 [27.0 kB]
#7 230.7 Get:452 http://deb.debian.org/debian bookworm/main amd64 libjson-glib-1.0-common all 1.6.6-1 [57.1 kB]
#7 230.9 Get:453 http://deb.debian.org/debian bookworm/main amd64 libjson-glib-1.0-0 amd64 1.6.6-1 [65.6 kB]
#7 231.1 Get:454 http://deb.debian.org/debian bookworm/main amd64 libldm-1.0-0 amd64 0.2.5-1 [23.3 kB]
#7 231.8 Get:455 http://deb.debian.org/debian bookworm/main amd64 ldmtool amd64 0.2.5-1 [14.4 kB]
#7 232.1 Get:456 http://deb.debian.org/debian bookworm/main amd64 lsscsi amd64 0.31-1+b1 [50.4 kB]
#7 232.5 Get:457 http://deb.debian.org/debian bookworm/main amd64 lvm2 amd64 2.03.16-2 [1229 kB]
#7 232.8 Get:458 http://deb.debian.org/debian bookworm/main amd64 lzop amd64 1.04-2 [84.2 kB]
#7 233.1 Get:459 http://deb.debian.org/debian bookworm/main amd64 mtools amd64 4.0.33-1+really4.0.32-1 [202 kB]
#7 233.5 Get:460 http://deb.debian.org/debian bookworm/main amd64 libparted2 amd64 3.5-3 [294 kB]
#7 233.8 Get:461 http://deb.debian.org/debian bookworm/main amd64 parted amd64 3.5-3 [39.1 kB]
#7 234.1 Get:462 http://deb.debian.org/debian bookworm/main amd64 psmisc amd64 23.6-1 [259 kB]
#7 234.6 Get:463 http://deb.debian.org/debian bookworm/main amd64 qemu-utils amd64 1:7.2+dfsg-7+deb12u3 [1281 kB]
#7 235.3 Get:464 http://deb.debian.org/debian bookworm/main amd64 scrub amd64 2.6.1-1+b1 [34.5 kB]
#7 235.9 Get:465 http://deb.debian.org/debian bookworm/main amd64 libdate-manip-perl all 6.91-1 [912 kB]
#7 245.9 Ign:466 http://deb.debian.org/debian bookworm/main amd64 sleuthkit amd64 4.11.1+dfsg-1+b1
#7 247.3 Get:467 http://deb.debian.org/debian bookworm/main amd64 squashfs-tools amd64 1:4.5.1-1 [183 kB]
#7 248.3 Get:468 http://deb.debian.org/debian bookworm/main amd64 syslinux amd64 3:6.04~git20190206.bf6db5b4+dfsg1-3+b1 [203 kB]
#7 248.5 Get:469 http://deb.debian.org/debian bookworm/main amd64 zerofree amd64 1.1.1-1 [8432 B]
#7 252.2 Get:470 http://deb.debian.org/debian bookworm/main amd64 zstd amd64 1.5.4+dfsg2-5 [701 kB]
#7 253.0 Get:471 http://deb.debian.org/debian bookworm/main amd64 libguestfs0 amd64 1:1.48.6-2 [3212 kB]
#7 253.4 Get:472 http://deb.debian.org/debian bookworm/main amd64 libconfig9 amd64 1.5-0.4 [29.9 kB]
#7 254.8 Get:473 http://deb.debian.org/debian bookworm/main amd64 guestfish amd64 1:1.48.6-2 [618 kB]
#7 255.2 Get:474 http://deb.debian.org/debian bookworm/main amd64 libxml-parser-perl amd64 2.46-4 [201 kB]
#7 255.5 Get:475 http://deb.debian.org/debian bookworm/main amd64 libxml-xpath-perl all 1.48-1 [71.0 kB]
#7 255.7 Get:476 http://deb.debian.org/debian bookworm/main amd64 libwin-hivex-perl amd64 1.3.23-1+b1 [38.2 kB]
#7 257.0 Get:477 http://deb.debian.org/debian bookworm/main amd64 libsys-virt-perl amd64 9.0.0-1 [277 kB]
#7 258.1 Get:478 http://deb.debian.org/debian bookworm/main amd64 libguestfs-perl amd64 1:1.48.6-2 [278 kB]
#7 258.7 Get:479 http://deb.debian.org/debian bookworm/main amd64 libintl-perl all 1.33-1 [720 kB]
#7 259.0 Get:480 http://deb.debian.org/debian bookworm/main amd64 libstring-shellquote-perl all 1.04-3 [11.9 kB]
#7 259.7 Get:481 http://deb.debian.org/debian bookworm/main amd64 guestfs-tools amd64 1.48.2-1+deb12u1 [4051 kB]
#7 260.4 Get:482 http://deb.debian.org/debian bookworm/main amd64 guestmount amd64 1:1.48.6-2 [60.7 kB]
#7 260.6 Get:483 http://deb.debian.org/debian bookworm/main amd64 libhfsp0 amd64 1.0.4-17 [33.9 kB]
#7 260.9 Get:484 http://deb.debian.org/debian bookworm/main amd64 hfsplus amd64 1.0.4-17 [41.8 kB]
#7 261.2 Get:485 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#7 261.4 Get:486 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#7 296.8 Get:487 http://deb.debian.org/debian bookworm/main amd64 i965-va-driver amd64 2.4.1+dfsg1-1 [309 kB]
#7 297.2 Get:488 http://deb.debian.org/debian bookworm/main amd64 ibverbs-providers amd64 44.0-2 [335 kB]
#7 297.5 Get:489 http://deb.debian.org/debian bookworm/main amd64 libklibc amd64 2.0.12-1 [44.2 kB]
#7 297.7 Get:490 http://deb.debian.org/debian bookworm/main amd64 klibc-utils amd64 2.0.12-1 [94.9 kB]
#7 298.0 Get:491 http://deb.debian.org/debian bookworm/main amd64 initramfs-tools-core all 0.142 [105 kB]
#7 298.3 Get:492 http://deb.debian.org/debian bookworm/main amd64 linux-base all 4.9 [31.8 kB]
#7 298.5 Get:493 http://deb.debian.org/debian bookworm/main amd64 initramfs-tools all 0.142 [72.9 kB]
#7 298.8 Get:494 http://deb.debian.org/debian bookworm/main amd64 libigdgmm12 amd64 22.3.3+ds1-1 [139 kB]
#7 299.4 Get:495 http://deb.debian.org/debian bookworm/main amd64 intel-media-va-driver amd64 23.1.1+dfsg1-1 [2882 kB]
#7 299.7 Get:496 http://deb.debian.org/debian bookworm/main amd64 libaacs0 amd64 0.11.1-2 [57.1 kB]
#7 300.0 Get:497 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#7 300.2 Get:498 http://deb.debian.org/debian bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#7 300.5 Get:499 http://deb.debian.org/debian bookworm/main amd64 libatm1 amd64 1:2.5.1-4+b2 [68.3 kB]
#7 300.7 Get:500 http://deb.debian.org/debian bookworm/main amd64 libauthen-sasl-perl all 2.1600-3 [43.9 kB]
#7 301.0 Get:501 http://deb.debian.org/debian bookworm/main amd64 libbdplus0 amd64 0.2.0-3 [52.6 kB]
#7 301.3 Get:502 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74.0 amd64 1.74.0+ds1-21 [240 kB]
#7 301.6 Get:503 http://deb.debian.org/debian bookworm/main amd64 libboost-thread1.74.0 amd64 1.74.0+ds1-21 [257 kB]
#7 302.0 Get:504 http://deb.debian.org/debian bookworm/main amd64 libcolord2 amd64 1.4.6-2.2 [137 kB]
#7 302.2 Get:505 http://deb.debian.org/debian bookworm/main amd64 libdata-dump-perl all 1.25-1 [28.4 kB]
#7 302.4 Get:506 http://deb.debian.org/debian bookworm/main amd64 libwayland-client0 amd64 1.21.0-1 [28.3 kB]
#7 302.6 Get:507 http://deb.debian.org/debian bookworm/main amd64 libdecor-0-0 amd64 0.1.1-2 [14.6 kB]
#7 307.7 Get:508 http://deb.debian.org/debian bookworm/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]
#7 308.0 Get:509 http://deb.debian.org/debian bookworm/main amd64 libdecor-0-plugin-1-cairo amd64 0.1.1-2 [20.1 kB]
#7 308.2 Get:510 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#7 308.4 Get:511 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#7 308.6 Get:512 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#7 308.9 Get:513 http://deb.debian.org/debian bookworm/main amd64 libfmt9 amd64 9.1.0+ds1-2 [113 kB]
#7 309.1 Get:514 http://deb.debian.org/debian bookworm/main amd64 libfont-afm-perl all 1.20-4 [13.1 kB]
#7 309.2 Get:515 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-1+b1 [17.9 kB]
#7 309.9 Get:516 http://deb.debian.org/debian bookworm/main amd64 libgfxdr0 amd64 10.3-5 [3106 kB]
#7 310.8 Get:517 http://deb.debian.org/debian bookworm/main amd64 libglusterfs0 amd64 10.3-5 [3347 kB]
#7 311.5 Get:518 http://deb.debian.org/debian bookworm/main amd64 libgfrpc0 amd64 10.3-5 [3131 kB]
#7 312.2 Get:519 http://deb.debian.org/debian bookworm/main amd64 libgfapi0 amd64 10.3-5 [3158 kB]
#7 312.5 Get:520 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#7 312.8 Get:521 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]
#7 313.1 Get:522 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
#7 313.4 Get:523 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#7 313.7 Get:524 http://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
#7 314.0 Get:525 http://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
#7 314.3 Get:526 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#7 314.6 Get:527 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
#7 314.7 Get:528 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#7 314.9 Get:529 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#7 315.9 Get:530 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#7 318.5 Get:531 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#7 319.4 Get:532 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#7 319.6 Get:533 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#7 320.6 Get:534 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
#7 321.1 Get:535 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
#7 321.4 Get:536 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#7 321.6 Get:537 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#7 322.1 Get:538 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-data all 2.74.6-2 [1207 kB]
#7 322.3 Get:539 http://deb.debian.org/debian bookworm/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]
#7 322.5 Get:540 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#7 322.7 Get:541 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
#7 322.9 Get:542 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
